id,description
39,"""vehicle_image/suzuki-new-alto-800.jpg,Maruti Suzuki,If ever there was a car that could be labelled an ‘undisputed king’ the Maruti Suzuki Alto 800 is it.,796,Alto 800 STD,1549000,car,41,0"""
40,"""vehicle_image/suzuki-celerio(vxi).jpg,Maruti Suzuki,There are always some cars that spring up surprises.,998,Celerio VXi,2339000,car,41,0"""
41,"""vehicle_image/suzuki-new-wagon-r.jpg,Maruti Suzuki,Maruti Wagon R High Performance Least Maintenance.,998,New WagonR VXi,2259000,car,41,0"""
42,"""vehicle_image/suzuki-swift.jpg,Maruti Suzuki,A true limitless experience with awesome Swift 2018.,1197,Swift VXi,2849000,car,41,0"""
43,"""vehicle_image/suzuki-s-cross.jpg,Maruti Suzuki,Space Comfort & Practicality - It's all S-Cross offers.,1598,S-Cross Delta 1.6L D,5599000,car,41,0"""
44,"""vehicle_image/suzuki-swift-dzire.jpg,Maruti Suzuki,Your search for car ends here.,1197,Dzire VXi,3089000,car,41,0"""
45,"""vehicle_image/hyundai-creta.jpg,Hyundai,Power-packed performance Sizzling style.The CRETA is here to rule the hearts and set the temperatures soaring.,1591,Hyundai Creta Petrol 1.6 Base,4156000,car,42,0"""
46,"""vehicle_image/hyundai-xcent.jpg,Hyundai,The stylish family sedan XCENT.,1197,Hyundai Xcent,2756000,car,42,0"""
47,"""vehicle_image/hyundai-4s-fludic-verna.jpg,Hyundai,The next gen verna is here to redefine what a modern sedan stands for.Its human-centric technology is what makes it truly intelligent by design.,1591,Hyundai 4S Fludic Verna,4196000,car ,42,0"""
48,"""vehicle_image/hyundai-eon-dlite-plus.jpg,Hyundai,Exciting design good quality interiors two engine choices.,814,Hyundai EON Dlite Plus,1756000,car,42,0"""
49,"""vehicle_image/hyundai-grand-i10.jpg,Hyundai,Hyundai Grand i10 Asta is a great car with very good interiors very well finished and has a sporty look.,1197,Hyundai Grand i10 Asta,3056000,car,42,0"""
50,"""vehicle_image/elite-i20-right_600x300.jpg,Hyundai,Un-compromised Living.Presenting a car beyond the ordinary.,1197,Hyundai Elite i20,3496000,car,42,0"""
51,"""vehicle_image/honda-brio.jpg,Honda,Compact Powerful and Full of Features.,1198,Honda Brio S,2625000,car,43,0"""
52,"""vehicle_image/honda-new-amaze.jpg,Honda,Big is not a size It is your place in the world.It is an attitude.It is your identity.So step up stand out and take charge.It's time for you to make the big move...All New Amaze,1198,Honda Amaze S,3170000,car,43,0"""
53,"""vehicle_image/honda-jazz.jpg,Honda,Catchy LookGood Interior Great Comfort!!,1199,Honda Jazz E,2950000,car,43,0"""
54,"""vehicle_image/honda-mobilio.jpg,Honda,Mobilio comes with a great choice of engines. Both are fast and fuel-efficient.Effortless to drive.,1497,Honda Mobilio 1.5 S,3650000,car,43,0"""
55,"""vehicle_image/volkswagen-polo.jpg,Volkswagen,Stylish Efficient and Comfortable Car.,1198,volkswagen Polo 1.2 Trendline       ,2745000,car,44,0"""
56,"""vehicle_image/volkswagen-new-vento.jpg,Volkswagen,Great Style / Excellent Drive Quality / Quality Interior Fittings.,1598,Volkswagen New Vento 1.6 Trendline,3645000,car,44,0"""
57,"""vehicle_image/ford-all-new-figo.jpg,Ford,Performance that steps up a gear.,1196,Ford Figo 1.2L Base,2199000,car,45,0"""
58,"""vehicle_image/ford-new-figo-aspire.jpg,Ford,Power with Millage you can feel the power in the very first drive.,1196,Ford Figo Aspire 1.2L Ambiente,2590000,car,45,0"""
59,"""vehicle_image/ford-ecosport.jpg,Ford,Ford Ecosport - Beautiful Solid and Feature Loaded!,999,Ford Ecosport,3190000,car,45,0"""
60,"""vehicle_image/renault-kwid.jpg,Renault,Kwid: Mini Car with SUV looksUtterly Powerful!,799,Renault Kwid,1680000,car,46,0"""
61,"""vehicle_image/renault-duster.jpg,Renault,Excellent SUV by Renault.Experience the true adventure!,1598,Renault Duster,3530000,car,46,0"""
62,"""vehicle_image/mahindra-kuv100.jpg,Mahindra,Amaging Features with good mileageA Stylish and Compact SUV for Family.,1198,Mahindra KUV100,2695000,car,47,0"""
63,"""vehicle_image/mahindra-xuv500.jpg,Mahindra,Mahindra XUV500 SUV gives More for Less.ReliableStylish and Poweful.,2179,Mahindra XUV500,5050000,car,47,0"""
64,"""vehicle_image/mahindra-kuv100.jpg,Mahindra,Mahindra TUV300 Cheapest 7-Seater Automatic SUV.One of the most under rated SUVs in the segment.,1493,Mahindra TUV300,3695000,car,47,0"""
65,"""vehicle_image/skoda-fabia.jpg,Skoda,Practicality Comfort and Boot Space.Best Small Cars to Buy!,1198,Skoda Fabia,2645000,car,48,0"""
66,"""vehicle_image/skoda-rapid.jpg,Skoda,A Family Car with Complete Satisfaction.,1598,Skoda Rapid Active Plus 1598 CC Petrol Engine,3495000,car,48,0"""
67,"""vehicle_image/daihatsu-terios.jpg,Daihatsu,Daihatsu Terios is a mini SUV It is a Class of Small Sporty Utility Vehicles!,1495,Daihatsu Terios,5900000,car,49,0"""
68,"""vehicle_image/datsun-go.jpg,Datsun,Go Plus offers electric power steering mobile docking system front power windows AC with heater radio and USB connection Bluetooth connectivity rear parking sensor optional driver airbag and keyless entry system,1198,Datsun GO Plus,2599000,car,50,0"""
69,"""vehicle_image/datsun-redi-go.jpg,Datsun,,799,Datsun Redi GO ,1525000,car,50,0"""
70,"""vehicle_image/fiat-linea-classic-base.jpg,Fiat,,1368,Fiat Linea Classic Base 1.4 petrol engine,2995000,car,51,0"""
71,"""vehicle_image/fiat-linea-classic-medium.jpg,Fiat,,1248,Fiat Linea Classic Medium 1.3 Diesel Engine,3295000,car,51,0"""
72,"""vehicle_image/kia-picanto.jpg,Kia,,998,Kia Picanto 1.0 LXI ,2145000,car,52,0"""
73,"""vehicle_image/nissan-micra.jpg,Nissan,,1198,Nissan Micra,2850000,car,53,0"""
